"0","d2 <- dat %>%"
"0","    filter(ID != 'OTHER')%>%"
"0","    fastDummies::dummy_cols() %>%"
"0","    group_by(ID,Instructor,Term)%>%"
"0","    summarise(PASSING = sum(Grade_A,Grade_B,Grade_C,Grade_S),"
"0","              FAILING = sum(Grade_D,Grade_F),"
"0","              FINISHING = sum(pfw_PASS,pfw_FAIL),"
"0","              NOTFINISHING = sum(pfw_W,pfw_IC),"
"0","              n = n(),"
"0","              EarnA = sum(Grade_A))"
"2","`summarise()` has grouped output by 'ID', 'Instructor'. You can override using the `.groups` argument.
"
"0","d3 <- d2 %>%"
"0","  mutate(PCT_PASS = round(PASSING/(PASSING+FAILING)*100),"
"0","              PCT_FINISH = round(FINISHING/(FINISHING+NOTFINISHING)*100),"
"0","              PCT_A = round(EarnA/(PASSING+FAILING)*100)"
"0","              )"
"0",""
"0",""
"0","  "
"0","d3u <- ifelse(as.numeric(stringr::str_extract(d3$ID,'[:digit:]{3}$'))>299,1,0)"
"0",""
"0","d3u <- replace_na(d3u,1)"
"0",""
"0",""
"0","  "
"0",""
"0","#""OTHER"" = ""AGBU425"",""OTHER"" = ""AGSC478"",""OTHER"" = ""AGSC516"",""OTHER"" = ""ANSC225"", ""OTHER"" = ""ANSC425"",""OTHER"" = ""FOR420"", ""OTHER"" = ""FOR478"""
"0",""
"0","d3_dum <- d3 %>%"
"0","  add_column(UPPER = d3u)%>%"
"0","    fastDummies::dummy_cols() %>%"
"0","    mutate("
"0","Term_20183     = forcats::as_factor(Term_20183),"
"0","Term_20193     = forcats::as_factor(Term_20193),"
"0","Term_20203     = forcats::as_factor(Term_20203),"
"0","UPPER     = forcats::as_factor(UPPER),"
"0","Instructor_11  = forcats::as_factor(Instructor_11),  "
"0","Instructor_12  = forcats::as_factor(Instructor_12),  "
"0","ID_AGBU310  = forcats::as_factor(ID_AGBU310),  "
"0","ID_AGBU402  = forcats::as_factor(ID_AGBU402),  "
"0","ID_AGSC211  = forcats::as_factor(ID_AGSC211),   "
"0","ID_AGSC320  = forcats::as_factor(ID_AGSC320), "
"0","ID_AGSC411  = forcats::as_factor(ID_AGSC411),  "
"0","ID_ANSC223  = forcats::as_factor(ID_ANSC223),   "
"0","ID_ANSC224  = forcats::as_factor(ID_ANSC224), "
"0","ID_ANSC230  = forcats::as_factor(ID_ANSC230),  "
"0","ID_ANSC301  = forcats::as_factor(ID_ANSC301),  "
"0","ID_ANSC315  = forcats::as_factor(ID_ANSC315),   "
"0","ID_ANSC340  = forcats::as_factor(ID_ANSC340), "
"0","ID_ANSC409  = forcats::as_factor(ID_ANSC409),  "
"0","ID_ANSC411  = forcats::as_factor(ID_ANSC411),  "
"0","ID_FOR111   = forcats::as_factor(ID_FOR111),"
"0","ID_FOR200   = forcats::as_factor(ID_FOR200),"
"0","ID_FOR230   = forcats::as_factor(ID_FOR230), "
"0","ID_FOR233   = forcats::as_factor(ID_FOR233), "
"0","ID_FOR302   = forcats::as_factor(ID_FOR302), "
"0","ID_FOR313   = forcats::as_factor(ID_FOR313),"
"0","ID_FOR402   = forcats::as_factor(ID_FOR402),"
"0","ID_FOR404   = forcats::as_factor(ID_FOR404), "
"0","ID_FOR480   = forcats::as_factor(ID_FOR480),"
"0","ID_GISC250  = forcats::as_factor(ID_GISC250), "
"0","ID_GISC260  = forcats::as_factor(ID_GISC260),  "
"0","ID_PLSC101  = forcats::as_factor(ID_PLSC101),  "
"0","ID_PLSC211  = forcats::as_factor(ID_PLSC211),  "
"0","ID_PLSC284  = forcats::as_factor(ID_PLSC284),   "
"0","ID_PLSC310  = forcats::as_factor(ID_PLSC310), "
"0","ID_PLSC311  = forcats::as_factor(ID_PLSC311),  "
"0","ID_PLSC312  = forcats::as_factor(ID_PLSC312),  "
"0","ID_PLSC400  = forcats::as_factor(ID_PLSC400),  "
"0","ID_WILD314  = forcats::as_factor(ID_WILD314),   "
"0","ID_WILD347  = forcats::as_factor(ID_WILD347)"
"0","    ) "
"0",""
"0","# temp <- d3_dum %>%"
"0","#   select(Term_20203,Term_20193, UPPER, "
"0","#   ID_AGBU310,  ID_AGBU402,  "
"0","#   ID_AGSC211,  ID_AGSC320,  ID_AGSC411,  "
"0","#   ID_ANSC230,  ID_ANSC223,  ID_ANSC224,  ID_ANSC301,  ID_ANSC315,  ID_ANSC340,  ID_ANSC409,  ID_ANSC411,  "
"0","#   ID_FOR111,  ID_FOR200,  ID_FOR230,  ID_FOR233,  ID_FOR302,  ID_FOR313,  ID_FOR402,  ID_FOR404,  ID_FOR480,  "
"0","#   ID_GISC250,  ID_GISC260,  "
"0","#   ID_PLSC101,  ID_PLSC211 ,  ID_PLSC310,  ID_PLSC311,  ID_PLSC312,  ID_PLSC400,  "
"0","#   ID_WILD314, "
"0","#  Instructor_12, Instructor_11) %>%"
"0","#   mutate_all(as.numeric())%>%"
"0","#   summarise(mean = colMeans(.))"
"0",""
"0",""
"0","#finish_dat <- d3_dum %>%"
"0","#   select(PCT_FINISH, Term_20203, Term_20193, UPPER, "
"0","#   ID_AGBU310, ID_AGBU402, "
"0","#   ID_AGSC211, ID_AGSC320, ID_AGSC411, "
"0","#   ID_ANSC230, ID_ANSC223, ID_ANSC224, ID_ANSC301, ID_ANSC315, ID_ANSC340, ID_ANSC409, ID_ANSC411, "
"0","#   ID_FOR111, ID_FOR200, ID_FOR230, ID_FOR233, ID_FOR302, ID_FOR313, ID_FOR402, ID_FOR404, ID_FOR480, "
"0","#   ID_GISC250, ID_GISC260, "
"0","#   ID_PLSC101, ID_PLSC211, ID_PLSC310, ID_PLSC311, ID_PLSC312, ID_PLSC400, "
"0","#   ID_WILD314,"
"0","#   Instructor_12)"
"0","# "
"0","# pass_dat <- d3_dum %>%"
"0","#   select(PCT_PASS, Term_20203, Term_20193, UPPER, "
"0","#   ID_AGBU310, ID_AGBU402, "
"0","#   ID_AGSC211, ID_AGSC320, ID_AGSC411, "
"0","#   ID_ANSC230, ID_ANSC223, ID_ANSC224, ID_ANSC301, ID_ANSC315, ID_ANSC340, ID_ANSC409, ID_ANSC411, "
"0","#   ID_FOR111, ID_FOR200, ID_FOR230, ID_FOR233, ID_FOR302, ID_FOR313, ID_FOR402, ID_FOR404, ID_FOR480, "
"0","#   ID_GISC250, ID_GISC260, "
"0","#   ID_PLSC101, ID_PLSC211, ID_PLSC310, ID_PLSC311, ID_PLSC312, ID_PLSC400, "
"0","#   ID_WILD314,"
"0","#   Instructor_12)"
"0","# "
"0","# a_dat <- d3_dum %>%"
"0","#   select(PCT_A, Term_20203, Term_20193, UPPER, "
"0","#   ID_AGBU310, ID_AGBU402, "
"0","#   ID_AGSC211, ID_AGSC320, ID_AGSC411, "
"0","#   ID_ANSC230, ID_ANSC223, ID_ANSC224, ID_ANSC301, ID_ANSC315, ID_ANSC340, ID_ANSC409, ID_ANSC411, "
"0","#   ID_FOR111, ID_FOR200, ID_FOR230, ID_FOR233, ID_FOR302, ID_FOR313, ID_FOR402, ID_FOR404, ID_FOR480, "
"0","#   ID_GISC250, ID_GISC260, "
"0","#   ID_PLSC101, ID_PLSC211, ID_PLSC310, ID_PLSC311, ID_PLSC312, ID_PLSC400, "
"0","#   ID_WILD314,"
"0","#   Instructor_12)"
"0",""
"0",""
"0",""
"0",""
"0","finish_formula <-  PCT_FINISH  ~ Term_20203 + Term_20193 + UPPER + "
"0","  ID_AGBU310  + "
"0","  ID_AGSC211 + ID_AGSC320 + ID_AGSC411 + "
"0","  ID_ANSC230 + ID_ANSC223 + ID_ANSC224 + ID_ANSC301 + ID_ANSC315  + ID_ANSC409 + ID_ANSC411 + "
